Layers,Classes, Include_Exclude,SRC,Output
Road primary 5KM,Roads,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_primary_osm_DJI_2023_Buffer_5km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road primary 10KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_primary_osm_DJI_2023_Buffer_10km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road primary 15KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_primary_osm_DJI_2023_Buffer_15km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road secondary 5KM,Roads,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_secondary_osm_DJI_2023_Buffer_5km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road secondary 10KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_secondary_osm_DJI_2023_Buffer_10km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road secondary 15KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_secondary_osm_DJI_2023_Buffer_15km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road tertiary 5KM,Roads,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_tertiary_osm_DJI_2023_Buffer_5km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road tertiary 10KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_tertiary_osm_DJI_2023_Buffer_10km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road tertiary 15KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_tertiary_osm_DJI_2023_Buffer_15km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road trunk 5KM,Roads,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_trunk_osm_DJI_2023_Buffer_5km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road trunk 10KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_trunk_osm_DJI_2023_Buffer_10km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road trunk 15KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_trunk_osm_DJI_2023_Buffer_15km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road unclassified 5KM,Roads,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_unclassified_osm_DJI_2023_Buffer_5km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road unclassified 10KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_unclassified_osm_DJI_2023_Buffer_10km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Road unclassified 15KM,Roads,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Roads.gdb\Roads_unclassified_osm_DJI_2023_Buffer_15km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Electrical Network 5KM,Electricity,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Electricity.gdb\Electricity_transmission_OSM_2021_World_Bank_DJI_2020_Buffer_5km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Electrical Network 10KM,Electricity,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Electricity.gdb\Electricity_transmission_OSM_2021_World_Bank_DJI_2020_Buffer_10km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Electrical Network 15KM,Electricity,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Electricity.gdb\Electricity_transmission_OSM_2021_World_Bank_DJI_2020_Buffer_15km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Elevation_Grter_Than_1000_Meter,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Elevation .gdb\Copernicus_DEM_DJI_2021,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Slope_5_Degrees,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Elevation .gdb\slope_5_degrees_Areas_Copernicus_90_m_DJI_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Slope_10_Degrees,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Elevation .gdb\slope_10_degrees_Areas_Copernicus_90_m_DJI_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Slope_15_Degrees,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Elevation .gdb\slope_15_degrees_Areas_Copernicus_90_m_DJI_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Airports_5_km,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Airports.gdb\World_Airports__WFP_DJY_5km_Buffer,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Airports_10_km,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Airports.gdb\World_Airports__WFP_DJY_10km_Buffer,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Airports_15_km,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Airports.gdb\World_Airports__WFP_DJY_15km_Buffer,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
 Bird_Sites_2_km,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\BirdObservation.gdb\eBirdObservationDataset_GBIF_DJI_2020_2024_Buffer_2km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Bird_Sites_5_km,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\BirdObservation.gdb\eBirdObservationDataset_GBIF_DJI_2020_2024_Buffer_5km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Bird_Sites_7_km,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\BirdObservation.gdb\eBirdObservationDataset_GBIF_DJI_2020_2024_Buffer_7km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Important Bird Area ,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\BirdObservation.gdb\IBAsGlobal_Birdlife_International_2024_March_POL,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Protected_Areas_5_km,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\WDPA.gdb\WDPA_UNEP_DJI_2024_5km_Buffer,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Protected_Areas_10_km,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\WDPA.gdb\WDPA_UNEP_DJI_2024_10km_Buffer,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Protected_Areas_15_km,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\WDPA.gdb\WDPA_UNEP_DJI_2024_15km_Buffer,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Temperate_50_Percentage_Greater_Than_45,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Temperaturer.gdb\Temperaturer_50_Persent_Greater_Than_45_Degrees_Cessus,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Shore_Line_3_KM,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\shoreline.gdb\Shorelines_Boundaries_UNAR_UN_2023_3_km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Shore_Line_5_KM,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\shoreline.gdb\Shorelines_Boundaries_UNAR_UN_2023_5_km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Shore_Line_7_KM,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\shoreline.gdb\Shorelines_Boundaries_UNAR_UN_2023_7_km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Built_up,Other,F,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Land_Cover.gdb\Built_up_DJI_ESA_10m_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Cropland,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Land_Cover.gdb\Cropland_DJI_ESA_10m_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Herbaceous_wetland,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Land_Cover.gdb\Herbaceous_wetland_DJI_ESA_10m_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Mangroves,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Land_Cover.gdb\Mangroves_DJI_ESA_10m_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Permanent_water_bodies,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Land_Cover.gdb\Permanent_water_bodies_DJI_ESA_10m_2021_Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
TreeCover,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Land_Cover.gdb\TreeCover_DJI_ESA_10m_2021Vector,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
Built_UP_ESA_OSM_BING_Combined_1km,Other,T,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti\Djibouti Case\Land_Cover.gdb\ESA_Built_UP_2021_OSM_BUINGS_2023_BING_BUILDINGS_2023_Buffer_1km,Y:\Wind Resource Probability Allocation Maps\Wind_GSL_AA\Djibouti
